ID,Gender,Winner,Server,TLx,TLy,TRx,TRy,BLx,BLy,BRx,BRy,xyFrameTime,RallyLength,CamMvmt,MatchName
1,1,0,1,425,174,868,174,175,581,1114,583,1,9,0,"Daniel Evans vs Feliciano Lopez, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
2,1,0,0,419,173,862,174,169,581,1108,582,1,2,0,"Daniel Evans vs Feliciano Lopez, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
3,1,0,0,412,164,866,164,155,581,1118,583,5,12,0,"Daniel Evans vs Feliciano Lopez, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
4,1,1,0,411,182,865,180,154,599,1119,600,2,9,0,"Daniel Evans vs Feliciano Lopez, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
5,1,1,0,410,174,863,174,152,593,1116,592,4,11,0,"Daniel Evans vs Feliciano Lopez, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
6,1,1,0,417,182,859,180,168,587,1103,587,3,12,0,"Daniel Evans vs Feliciano Lopez, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
7,1,1,0,411,170,872,170,151,593,1128,594,1,5,0,"Daniel Evans vs Feliciano Lopez, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
8,1,1,0,455,326,822,326,173,685,1109,682,3,7,0,"Marco Cecchinato vs Liam Broady, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
9,1,0,0,449,246,863,247,133,646,1188,649,4,6,1,"Marco Cecchinato vs Liam Broady, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
10,1,0,1,458,240,843,240,167,610,1139,612,4,11,1,"Marco Cecchinato vs Liam Broady, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
11,1,0,0,441,236,832,236,148,611,1131,609,1,4,0,"Marco Cecchinato vs Liam Broady, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
12,1,1,1,479,152,899,154,169,547,1221,562,0,1,0,"Marco Cecchinato vs Liam Broady, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
13,1,1,1,480,154,906,156,163,555,1235,571,0,4,1,"Marco Cecchinato vs Liam Broady, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
14,1,1,1,462,154,886,156,142,559,1214,568,0,2,0,"Marco Cecchinato vs Liam Broady, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
15,0,1,1,346,238,937,236,102,628,1183,626,2,8,0,"Sloane Stephens vs Petra Kvitova, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
16,0,0,0,338,246,935,244,92,638,1182,635,2,5,0,"Sloane Stephens vs Petra Kvitova, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
17,0,1,0,371,246,975,244,123,641,1229,644,4,8,1,"Sloane Stephens vs Petra Kvitova, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
18,0,1,1,356,242,956,240,109,636,1207,637,5,12,1,"Sloane Stephens vs Petra Kvitova, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
19,0,0,0,340,244,943,242,93,639,1192,637,2,8,0,"Sloane Stephens vs Petra Kvitova, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
20,0,0,0,375,251,983,249,126,648,1240,652,4,6,0,"Sloane Stephens vs Petra Kvitova, First Round Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
21,0,0,1,366,216,908,214,123,605,1156,601,3,12,0,"Nastasja Mariana Schunk vs Ane Mintegi Del Olmo: Final Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
22,0,0,1,369,207,909,206,127,595,1156,591,4,10,0,"Nastasja Mariana Schunk vs Ane Mintegi Del Olmo: Final Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
23,0,1,0,367,208,907,206,125,595,1154,591,1,3,0,"Nastasja Mariana Schunk vs Ane Mintegi Del Olmo: Final Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
24,0,0,0,369,206,908,204,127,594,1155,590,3,6,0,"Nastasja Mariana Schunk vs Ane Mintegi Del Olmo: Final Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
25,1,1,0,353,206,972,254,96,656,1235,655,4,9,1,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
26,1,1,1,341,252,923,248,100,629,1167,623,1,8,1,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
27,1,0,1,381,249,1006,246,125,649,1273,653,3,8,0,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
28,1,0,0,358,255,978,252,101,660,1241,659,4,4,1,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
29,1,0,1,378,251,966,248,136,628,1214,628,4,8,1,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
30,1,1,0,355,261,979,258,96,664,1246,664,1,7,0,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
31,1,1,1,375,250,991,247,123,644,1254,646,5,10,1,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
32,1,0,0,361,254,979,252,106,651,1241,650,5,12,0,"Novak Djokovic vs Matteo Berrettini: Finals Highlights - The Championships, Wimbledon 2021 - Official Site by IBM"
